,Unnamed: 0,sms,Unnamed: 2,Unnamed: 3,Unnamed: 4,nsms,text_token,bucket
75,28/04/21,UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-111819039862-THE,28/04/21,164,,UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-111819039862-THE,"['UPI', 'MAHENDRAN', 'K', 'M', 'SRIMURUGANSUPERMARKET1969', 'OKHDFCBANK', 'HDFC0001864', '111819039862', 'THE']",
76,29/04/21,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-111907025188-ZOMATOONLINEORDER,29/04/21,187,,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-111907025188-ZOMATOONLINEORDER,"['UPI', 'ZOMATO', 'ZOMATO', 'HDFCBANK', 'HDFC0000499', '111907025188', 'ZOMATOONLINEORDER']",Online Food
77,29/04/21,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-111912616791-ZERODHA EQUITY 954,29/04/21,25000,,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-111912616791-ZERODHA EQUITY 954,"['UPI', 'ZERODHA', 'BROKING', 'LTD', 'ZERODHABROKING', 'HDFCBANK', 'HDFC0000523', '111912616791', 'ZERODHA', 'EQUITY', '954']",Broker
78,29/04/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-111914441455-ZOMATOONLINEORDER,29/04/21,713.45,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-111914441455-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '111914441455', 'ZOMATOONLINEORDER']",
79,30/04/21,UPI-MCRENNETT  HABIBULLA-Q83032856@YBL-YESB0YBLUPI-112020946065-UPI,30/04/21,91,,UPI-MCRENNETT  HABIBULLA-Q83032856@YBL-YESB0YBLUPI-112020946065-UPI,"['UPI', 'MCRENNETT', 'HABIBULLA', 'Q83032856', 'YBL', 'YESB0YBLUPI', '112020946065', 'UPI']",Utility
80,01/05/21,UPI-RAJAMMA-Q77223686@YBL-FDRL0001386-112122736133-THE,01/05/21,10,,UPI-RAJAMMA-Q77223686@YBL-FDRL0001386-112122736133-THE,"['UPI', 'RAJAMMA', 'Q77223686', 'YBL', 'FDRL0001386', '112122736133', 'THE']",
81,02/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112208723651-ZOMATO PAYMENT,02/05/21,255,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112208723651-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '112208723651', 'ZOMATO', 'PAYMENT']",Online Food
82,02/05/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-112220978804-ZOMATOONLINEORDER,02/05/21,333,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-112220978804-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '112220978804', 'ZOMATOONLINEORDER']",
83,03/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-112313144985-SWIGGY ORDER ID 10,03/05/21,204,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-112313144985-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '112313144985', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
84,03/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112317057317-ZOMATO PAYMENT,03/05/21,217.5,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112317057317-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '112317057317', 'ZOMATO', 'PAYMENT']",Online Food
85,03/05/21,UPI-KAPOOR CHAND-AMZN0004251406@APL-PUNB0673800-112317223124-UPI,03/05/21,30,,UPI-KAPOOR CHAND-AMZN0004251406@APL-PUNB0673800-112317223124-UPI,"['UPI', 'KAPOOR', 'CHAND', 'AMZN0004251406', 'APL', 'PUNB0673800', '112317223124', 'UPI']",Utility
86,03/05/21,UPI-BHARATPEMERCHANT-BHARATPE.9042524061@ICICI-ICIC0000001-112317232898-PAY TO BROWN TREE,03/05/21,50,,UPI-BHARATPEMERCHANT-BHARATPE.9042524061@ICICI-ICIC0000001-112317232898-PAY TO BROWN TREE,"['UPI', 'BHARATPEMERCHANT', 'BHARATPE', '9042524061', 'ICICI', 'ICIC0000001', '112317232898', 'PAY', 'TO', 'BROWN', 'TREE']",
87,03/05/21,UPI-BHARATPEMERCHANT-BHARATPE.9042524061@ICICI-ICIC0000001-112317244756-PAY TO BROWN TREE,03/05/21,99,,UPI-BHARATPEMERCHANT-BHARATPE.9042524061@ICICI-ICIC0000001-112317244756-PAY TO BROWN TREE,"['UPI', 'BHARATPEMERCHANT', 'BHARATPE', '9042524061', 'ICICI', 'ICIC0000001', '112317244756', 'PAY', 'TO', 'BROWN', 'TREE']",
88,03/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-112321003522-SWIGGY ORDER ID 10,03/05/21,141,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-112321003522-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '112321003522', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
89,03/05/21,IB FUNDS TRANSFER DR-50100416578348  -SHREYANS NAHAR,03/05/21,200000,,IB FUNDS TRANSFER DR-50100416578348  -SHREYANS NAHAR,"['IB', 'FUNDS', 'TRANSFER', 'DR', '50100416578348', 'SHREYANS', 'NAHAR']",
90,04/05/21,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-112417915348-UPI,04/05/21,200,,UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-112417915348-UPI,"['UPI', 'NAGARAJ', 'T', 'Q17451014', 'YBL', 'SBIN0014203', '112417915348', 'UPI']",Utility
91,04/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112418319250-ZOMATO PAYMENT,04/05/21,130.05,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112418319250-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '112418319250', 'ZOMATO', 'PAYMENT']",Online Food
92,05/05/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-112507696460-ZOMATOONLINEORDER,05/05/21,150.73,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-112507696460-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '112507696460', 'ZOMATOONLINEORDER']",
93,06/05/21,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-112610362024-UPI,06/05/21,1000,,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-112610362024-UPI,"['UPI', 'MR', 'KISHORE', 'KUMAR', 'NAH', 'KISHORE', 'NAHAR007', 'OKAXIS', 'IDIB000G079', '112610362024', 'UPI']",Utility
94,07/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112718078039-ZOMATO PAYMENT,07/05/21,131.44,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112718078039-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '112718078039', 'ZOMATO', 'PAYMENT']",Online Food
95,08/05/21,UPI-RPANNEERSELVAM-PANNERSELVAM76@OKAXIS-LAVB0000431-112813959062-UPI,08/05/21,4000,,UPI-RPANNEERSELVAM-PANNERSELVAM76@OKAXIS-LAVB0000431-112813959062-UPI,"['UPI', 'RPANNEERSELVAM', 'PANNERSELVAM76', 'OKAXIS', 'LAVB0000431', '112813959062', 'UPI']",Utility
96,08/05/21,POS 435584XXXXXX8149 JUST BUY CYCLES,08/05/21,16911,,POS 435584XXXXXX8149 JUST BUY CYCLES,"['POS', '435584XXXXXX8149', 'JUST', 'BUY', 'CYCLES']",
97,08/05/21,UPI-FLIPKART INTERNET PV-FLIPKART1@INDUS-INDB0002201-112819818722-UPI TRANSACTION,08/05/21,359,,UPI-FLIPKART INTERNET PV-FLIPKART1@INDUS-INDB0002201-112819818722-UPI TRANSACTION,"['UPI', 'FLIPKART', 'INTERNET', 'PV', 'FLIPKART1', 'INDUS', 'INDB0002201', '112819818722', 'UPI', 'TRANSACTION']",Online Shoping
98,08/05/21,UPI-DURGA PRASAD  UPADHY-DURGAPRASADUPADHYAY18-3@OKSBI-SBIN0018393-112820403901-UPI,08/05/21,30,,UPI-DURGA PRASAD  UPADHY-DURGAPRASADUPADHYAY18-3@OKSBI-SBIN0018393-112820403901-UPI,"['UPI', 'DURGA', 'PRASAD', 'UPADHY', 'DURGAPRASADUPADHYAY18', '3', 'OKSBI', 'SBIN0018393', '112820403901', 'UPI']",Utility
99,09/05/21,UPI-DURGA PRASAD  UPADHY-DURGAPRASADUPADHYAY18-3@OKSBI-SBIN0018393-112918363157-UPI,09/05/21,30,,UPI-DURGA PRASAD  UPADHY-DURGAPRASADUPADHYAY18-3@OKSBI-SBIN0018393-112918363157-UPI,"['UPI', 'DURGA', 'PRASAD', 'UPADHY', 'DURGAPRASADUPADHYAY18', '3', 'OKSBI', 'SBIN0018393', '112918363157', 'UPI']",Utility
100,09/05/21,UPI-BALAJI SANDWICH EGMO-PAYTMQR281005050101GUR1JA28IFDE@PAYTM-PYTM0123456-112918685161-UPI,09/05/21,20,,UPI-BALAJI SANDWICH EGMO-PAYTMQR281005050101GUR1JA28IFDE@PAYTM-PYTM0123456-112918685161-UPI,"['UPI', 'BALAJI', 'SANDWICH', 'EGMO', 'PAYTMQR281005050101GUR1JA28IFDE', 'PAYTM', 'PYTM0123456', '112918685161', 'UPI']",Utility
101,09/05/21,UPI-S DIVYA-PAYTMQR2810050501011K7JHXYYIKIZ@PAYTM-PYTM0123456-112918711353-UPI,09/05/21,20,,UPI-S DIVYA-PAYTMQR2810050501011K7JHXYYIKIZ@PAYTM-PYTM0123456-112918711353-UPI,"['UPI', 'S', 'DIVYA', 'PAYTMQR2810050501011K7JHXYYIKIZ', 'PAYTM', 'PYTM0123456', '112918711353', 'UPI']",Utility
102,09/05/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-112920492423-ZOMATOONLINEORDER,09/05/21,155.8,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-112920492423-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '112920492423', 'ZOMATOONLINEORDER']",
103,09/05/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-112920071185-PAYMENT FOR SWIGGY,09/05/21,169,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-112920071185-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '112920071185', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
104,09/05/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-112921452885-TXN FAILED AT MERC,09/05/21,,169,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-112921452885-TXN FAILED AT MERC,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '112921452885', 'TXN', 'FAILED', 'AT', 'MERC']",Online Food
105,10/05/21,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-113009948332-ZERODHA EQUITY 756,10/05/21,50000,,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-113009948332-ZERODHA EQUITY 756,"['UPI', 'ZERODHA', 'BROKING', 'LTD', 'ZERODHABROKING', 'HDFCBANK', 'HDFC0000523', '113009948332', 'ZERODHA', 'EQUITY', '756']",Broker
106,10/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-113019216082-ZOMATO PAYMENT,10/05/21,160.28,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-113019216082-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '113019216082', 'ZOMATO', 'PAYMENT']",Online Food
107,10/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113020458017-SWIGGY ORDER ID 10,10/05/21,154,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113020458017-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '113020458017', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
108,11/05/21,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-113111143059-UPI,11/05/21,2000,,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-113111143059-UPI,"['UPI', 'MR', 'KISHORE', 'KUMAR', 'NAH', 'KISHORE', 'NAHAR007', 'OKAXIS', 'IDIB000G079', '113111143059', 'UPI']",Utility
109,11/05/21,UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-113111154092-UPI,11/05/21,500,,UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-113111154092-UPI,"['UPI', 'MR', 'SHAKSHI', 'NAHAR', 'SHAKSHI', 'NAHAR2001', 'OKHDFCBANK', 'IDIB000G079', '113111154092', 'UPI']",Utility
110,11/05/21,UPI-ZERODHA-ZERODHA.RAZORPAY@ICICI-ICIC0000002-113112275233-ZERODHA 4148431785,11/05/21,25000,,UPI-ZERODHA-ZERODHA.RAZORPAY@ICICI-ICIC0000002-113112275233-ZERODHA 4148431785,"['UPI', 'ZERODHA', 'ZERODHA', 'RAZORPAY', 'ICICI', 'ICIC0000002', '113112275233', 'ZERODHA', '4148431785']",Broker
111,11/05/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-113120456418-ZOMATOONLINEORDER,11/05/21,129.26,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-113120456418-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '113120456418', 'ZOMATOONLINEORDER']",
112,12/05/21,UPI-SHREYA KISHORE NAHAR-SHREYA.NAHAR1998@OKHDFCBANK-HDFC0000082-113213073499-UPI,12/05/21,500,,UPI-SHREYA KISHORE NAHAR-SHREYA.NAHAR1998@OKHDFCBANK-HDFC0000082-113213073499-UPI,"['UPI', 'SHREYA', 'KISHORE', 'NAHAR', 'SHREYA', 'NAHAR1998', 'OKHDFCBANK', 'HDFC0000082', '113213073499', 'UPI']",Utility
113,13/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113319703013-SWIGGY ORDER ID 10,13/05/21,129,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113319703013-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '113319703013', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
114,13/05/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-113319549008-ZOMATOONLINEORDER,13/05/21,128.8,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-113319549008-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '113319549008', 'ZOMATOONLINEORDER']",
115,14/05/21,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-113418933288-UPI,14/05/21,1000,,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-113418933288-UPI,"['UPI', 'MR', 'KISHORE', 'KUMAR', 'NAH', 'KISHORE', 'NAHAR007', 'OKAXIS', 'IDIB000G079', '113418933288', 'UPI']",Utility
116,15/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113514683643-SWIGGY ORDER ID 10,15/05/21,109,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113514683643-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '113514683643', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
117,15/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113520496024-SWIGGY ORDER ID 10,15/05/21,173,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113520496024-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '113520496024', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
118,16/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113614925896-SWIGGY ORDER ID 10,16/05/21,152,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113614925896-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '113614925896', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
119,16/05/21,UPI-PAYTM AIRTEL RECHARG-PAYAIR7673@PAYTM-PYTM0123456-113685982323-OID13596632585@PAY,16/05/21,199,,UPI-PAYTM AIRTEL RECHARG-PAYAIR7673@PAYTM-PYTM0123456-113685982323-OID13596632585@PAY,"['UPI', 'PAYTM', 'AIRTEL', 'RECHARG', 'PAYAIR7673', 'PAYTM', 'PYTM0123456', '113685982323', 'OID13596632585', 'PAY']",Recharge and Subcription
120,17/05/21,UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-113702714361-UPI TRANSACTION,17/05/21,880,,UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-113702714361-UPI TRANSACTION,"['UPI', 'FLIPKART', 'FLIPKART', 'PAYU', 'HDFCBANK', 'HDFC0000499', '113702714361', 'UPI', 'TRANSACTION']",Online Shoping
121,18/05/21,UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-113818354943-UPI,18/05/21,15,,UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-113818354943-UPI,"['UPI', 'COFFEE', 'HOUSE', 'AT', 'MOUN', 'PAYTM', '52005529', 'PAYTM', 'PYTM0123456', '113818354943', 'UPI']",Utility
122,18/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-113818722570-ZOMATO PAYMENT,18/05/21,160.28,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-113818722570-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '113818722570', 'ZOMATO', 'PAYMENT']",Online Food
123,19/05/21,UPI-DAYASHANKAR  DUBEY-Q07099181@YBL-KKBK0008487-113921850483-UPI,19/05/21,40,,UPI-DAYASHANKAR  DUBEY-Q07099181@YBL-KKBK0008487-113921850483-UPI,"['UPI', 'DAYASHANKAR', 'DUBEY', 'Q07099181', 'YBL', 'KKBK0008487', '113921850483', 'UPI']",Utility
124,20/05/21,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114008157293-ZOMATO PAYMENT,20/05/21,136.19,,UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114008157293-ZOMATO PAYMENT,"['UPI', 'ZOMATO', 'ZOMATO', 'ORDER', 'PAYTM', 'PYTM0123456', '114008157293', 'ZOMATO', 'PAYMENT']",Online Food
125,20/05/21,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-114023538226-UPI,20/05/21,75000,,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-114023538226-UPI,"['UPI', 'ZERODHA', 'BROKING', 'LTD', 'ZERODHABROKING', 'HDFCBANK', 'HDFC0000523', '114023538226', 'UPI']",Broker
126,21/05/21,NEFT CR-SBIN0050661-MR  ASHISH  G-SHREYANS NAHAR-SBIN421141947356,21/05/21,,100000,NEFT CR-SBIN0050661-MR  ASHISH  G-SHREYANS NAHAR-SBIN421141947356,"['NEFT', 'CR', 'SBIN0050661', 'MR', 'ASHISH', 'G', 'SHREYANS', 'NAHAR', 'SBIN421141947356']",Funds Transfer
127,21/05/21,UPI-BILLDESKTEZ-BILLDESK.ELECTRICITY@ICICI-ICIC0000555-114111018698-UPI,21/05/21,11218,,UPI-BILLDESKTEZ-BILLDESK.ELECTRICITY@ICICI-ICIC0000555-114111018698-UPI,"['UPI', 'BILLDESKTEZ', 'BILLDESK', 'ELECTRICITY', 'ICICI', 'ICIC0000555', '114111018698', 'UPI']",Utility
128,21/05/21,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-114118272856-ZOMATOONLINEORDER,21/05/21,139.5,,UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-114118272856-ZOMATOONLINEORDER,"['UPI', 'RAZORPAYZOMATO', 'ZOMATOINDIA', 'ICICI', 'ICIC0000001', '114118272856', 'ZOMATOONLINEORDER']",
129,21/05/21,UPI-DAYASHANKAR  DUBEY-Q07099181@YBL-KKBK0008487-114120756305-UPI,21/05/21,115,,UPI-DAYASHANKAR  DUBEY-Q07099181@YBL-KKBK0008487-114120756305-UPI,"['UPI', 'DAYASHANKAR', 'DUBEY', 'Q07099181', 'YBL', 'KKBK0008487', '114120756305', 'UPI']",Utility
130,22/05/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114212153682-PAYMENT FOR SWIGGY,22/05/21,174,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114212153682-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '114212153682', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
131,22/05/21,UPI-DURGA PRASAD  UPADHY-DURGAPRASADUPADHYAY18-3@OKSBI-SBIN0018393-114216368009-UPI,22/05/21,30,,UPI-DURGA PRASAD  UPADHY-DURGAPRASADUPADHYAY18-3@OKSBI-SBIN0018393-114216368009-UPI,"['UPI', 'DURGA', 'PRASAD', 'UPADHY', 'DURGAPRASADUPADHYAY18', '3', 'OKSBI', 'SBIN0018393', '114216368009', 'UPI']",Utility
132,22/05/21,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114218385460-PAYMENT FOR SWIGGY,22/05/21,169,,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114218385460-PAYMENT FOR SWIGGY,"['UPI', 'SWIGGY', 'UPISWIGGY', 'ICICI', 'ICIC0000001', '114218385460', 'PAYMENT', 'FOR', 'SWIGGY']",Online Food
133,22/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114218255321-SWIGGY ORDER ID 10,22/05/21,122,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114218255321-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '114218255321', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
134,22/05/21,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114220916871-SWIGGY ORDER ID 10,22/05/21,158,,UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114220916871-SWIGGY ORDER ID 10,"['UPI', 'SWIGGY', 'SWIGGYUPI', 'AXISBANK', 'UTIB0000000', '114220916871', 'SWIGGY', 'ORDER', 'ID', '10']",Online Food
135,23/05/21,UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-114311078395-UPI,23/05/21,15,,UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-114311078395-UPI,"['UPI', 'COFFEE', 'HOUSE', 'AT', 'MOUN', 'PAYTM', '52005529', 'PAYTM', 'PYTM0123456', '114311078395', 'UPI']",Utility
136,23/05/21,50100327843595-TPT-CHECK-MANJULA NAHAR,23/05/21,1000,,50100327843595-TPT-CHECK-MANJULA NAHAR,"['50100327843595', 'TPT', 'CHECK', 'MANJULA', 'NAHAR']",
137,23/05/21,UPI-GKM FURNITURES-GPAY-11166927578@OKBIZAXIS-UTIB0000000-114316002455-UPI,23/05/21,3000,,UPI-GKM FURNITURES-GPAY-11166927578@OKBIZAXIS-UTIB0000000-114316002455-UPI,"['UPI', 'GKM', 'FURNITURES', 'GPAY', '11166927578', 'OKBIZAXIS', 'UTIB0000000', '114316002455', 'UPI']",Utility
138,24/05/21,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-114411945591-UPI,24/05/21,6000,,UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-114411945591-UPI,"['UPI', 'MR', 'KISHORE', 'KUMAR', 'NAH', 'KISHORE', 'NAHAR007', 'OKAXIS', 'IDIB000G079', '114411945591', 'UPI']",Utility
139,24/05/21,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-114418358944-ZOMATOONLINEORDER,24/05/21,136.81,,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-114418358944-ZOMATOONLINEORDER,"['UPI', 'ZOMATO', 'ZOMATO', 'HDFCBANK', 'HDFC0000499', '114418358944', 'ZOMATOONLINEORDER']",Online Food
140,24/05/21,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-114419428117-ZOMATOONLINEORDER,24/05/21,128.73,,UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-114419428117-ZOMATOONLINEORDER,"['UPI', 'ZOMATO', 'ZOMATO', 'HDFCBANK', 'HDFC0000499', '114419428117', 'ZOMATOONLINEORDER']",Online Food
141,25/05/21,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-114509771820-UPI,25/05/21,50000,,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-114509771820-UPI,"['UPI', 'ZERODHA', 'BROKING', 'LTD', 'ZERODHABROKING', 'HDFCBANK', 'HDFC0000523', '114509771820', 'UPI']",Broker
142,26/05/21,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-114610337853-UPI,26/05/21,50000,,UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-114610337853-UPI,"['UPI', 'ZERODHA', 'BROKING', 'LTD', 'ZERODHABROKING', 'HDFCBANK', 'HDFC0000523', '114610337853', 'UPI']",Broker
